Date_Key,Date,Year,Quarter,Month,Month_Name,Day,Weekday_Name
20241230,2024-12-30,2024,Q4,12,December,30,Monday
20241231,2024-12-31,2024,Q4,12,December,31,Tuesday
20250101,2025-01-01,2025,Q1,1,January,1,Wednesday
20250102,2025-01-02,2025,Q1,1,January,2,Thursday
20250103,2025-01-03,2025,Q1,1,January,3,Friday
20250104,2025-01-04,2025,Q1,1,January,4,Saturday
20250105,2025-01-05,2025,Q1,1,January,5,Sunday
20250106,2025-01-06,2025,Q1,1,January,6,Monday
20250107,2025-01-07,2025,Q1,1,January,7,Tuesday
20250108,2025-01-08,2025,Q1,1,January,8,Wednesday
20250109,2025-01-09,2025,Q1,1,January,9,Thursday
20250110,2025-01-10,2025,Q1,1,January,10,Friday
20250111,2025-01-11,2025,Q1,1,January,11,Saturday
20250112,2025-01-12,2025,Q1,1,January,12,Sunday
20250113,2025-01-13,2025,Q1,1,January,13,Monday
20250114,2025-01-14,2025,Q1,1,January,14,Tuesday
20250115,2025-01-15,2025,Q1,1,January,15,Wednesday
20250116,2025-01-16,2025,Q1,1,January,16,Thursday
20250117,2025-01-17,2025,Q1,1,January,17,Friday
20250118,2025-01-18,2025,Q1,1,January,18,Saturday
20250119,2025-01-19,2025,Q1,1,January,19,Sunday
20250120,2025-01-20,2025,Q1,1,January,20,Monday
20250121,2025-01-21,2025,Q1,1,January,21,Tuesday
20250122,2025-01-22,2025,Q1,1,January,22,Wednesday
20250123,2025-01-23,2025,Q1,1,January,23,Thursday
20250124,2025-01-24,2025,Q1,1,January,24,Friday
20250125,2025-01-25,2025,Q1,1,January,25,Saturday
20250126,2025-01-26,2025,Q1,1,January,26,Sunday
20250127,2025-01-27,2025,Q1,1,January,27,Monday
20250128,2025-01-28,2025,Q1,1,January,28,Tuesday
20250129,2025-01-29,2025,Q1,1,January,29,Wednesday
20250130,2025-01-30,2025,Q1,1,January,30,Thursday
20250131,2025-01-31,2025,Q1,1,January,31,Friday
20250201,2025-02-01,2025,Q1,2,February,1,Saturday
20250202,2025-02-02,2025,Q1,2,February,2,Sunday
20250203,2025-02-03,2025,Q1,2,February,3,Monday
20250204,2025-02-04,2025,Q1,2,February,4,Tuesday
20250205,2025-02-05,2025,Q1,2,February,5,Wednesday
20250206,2025-02-06,2025,Q1,2,February,6,Thursday
20250207,2025-02-07,2025,Q1,2,February,7,Friday
20250208,2025-02-08,2025,Q1,2,February,8,Saturday
20250209,2025-02-09,2025,Q1,2,February,9,Sunday
20250210,2025-02-10,2025,Q1,2,February,10,Monday
20250211,2025-02-11,2025,Q1,2,February,11,Tuesday
20250212,2025-02-12,2025,Q1,2,February,12,Wednesday
20250213,2025-02-13,2025,Q1,2,February,13,Thursday
20250214,2025-02-14,2025,Q1,2,February,14,Friday
20250215,2025-02-15,2025,Q1,2,February,15,Saturday
20250216,2025-02-16,2025,Q1,2,February,16,Sunday
20250217,2025-02-17,2025,Q1,2,February,17,Monday
20250218,2025-02-18,2025,Q1,2,February,18,Tuesday
20250219,2025-02-19,2025,Q1,2,February,19,Wednesday
20250220,2025-02-20,2025,Q1,2,February,20,Thursday
20250221,2025-02-21,2025,Q1,2,February,21,Friday
20250222,2025-02-22,2025,Q1,2,February,22,Saturday
20250223,2025-02-23,2025,Q1,2,February,23,Sunday
20250224,2025-02-24,2025,Q1,2,February,24,Monday
20250225,2025-02-25,2025,Q1,2,February,25,Tuesday
20250226,2025-02-26,2025,Q1,2,February,26,Wednesday
20250227,2025-02-27,2025,Q1,2,February,27,Thursday
20250228,2025-02-28,2025,Q1,2,February,28,Friday
20250301,2025-03-01,2025,Q1,3,March,1,Saturday
20250302,2025-03-02,2025,Q1,3,March,2,Sunday
20250303,2025-03-03,2025,Q1,3,March,3,Monday
20250304,2025-03-04,2025,Q1,3,March,4,Tuesday
20250305,2025-03-05,2025,Q1,3,March,5,Wednesday
20250306,2025-03-06,2025,Q1,3,March,6,Thursday
20250307,2025-03-07,2025,Q1,3,March,7,Friday
20250308,2025-03-08,2025,Q1,3,March,8,Saturday
20250309,2025-03-09,2025,Q1,3,March,9,Sunday
20250310,2025-03-10,2025,Q1,3,March,10,Monday
20250311,2025-03-11,2025,Q1,3,March,11,Tuesday
20250312,2025-03-12,2025,Q1,3,March,12,Wednesday
20250313,2025-03-13,2025,Q1,3,March,13,Thursday
20250314,2025-03-14,2025,Q1,3,March,14,Friday
20250315,2025-03-15,2025,Q1,3,March,15,Saturday
20250316,2025-03-16,2025,Q1,3,March,16,Sunday
20250317,2025-03-17,2025,Q1,3,March,17,Monday
20250318,2025-03-18,2025,Q1,3,March,18,Tuesday
20250319,2025-03-19,2025,Q1,3,March,19,Wednesday
20250320,2025-03-20,2025,Q1,3,March,20,Thursday
20250321,2025-03-21,2025,Q1,3,March,21,Friday
20250322,2025-03-22,2025,Q1,3,March,22,Saturday
20250323,2025-03-23,2025,Q1,3,March,23,Sunday
20250324,2025-03-24,2025,Q1,3,March,24,Monday
20250325,2025-03-25,2025,Q1,3,March,25,Tuesday
20250326,2025-03-26,2025,Q1,3,March,26,Wednesday
20250327,2025-03-27,2025,Q1,3,March,27,Thursday
20250328,2025-03-28,2025,Q1,3,March,28,Friday
20250329,2025-03-29,2025,Q1,3,March,29,Saturday
20250330,2025-03-30,2025,Q1,3,March,30,Sunday
20250331,2025-03-31,2025,Q1,3,March,31,Monday
20250401,2025-04-01,2025,Q2,4,April,1,Tuesday
20250402,2025-04-02,2025,Q2,4,April,2,Wednesday
20250403,2025-04-03,2025,Q2,4,April,3,Thursday
20250404,2025-04-04,2025,Q2,4,April,4,Friday
20250405,2025-04-05,2025,Q2,4,April,5,Saturday
20250406,2025-04-06,2025,Q2,4,April,6,Sunday
20250407,2025-04-07,2025,Q2,4,April,7,Monday
20250408,2025-04-08,2025,Q2,4,April,8,Tuesday
20250409,2025-04-09,2025,Q2,4,April,9,Wednesday
20250410,2025-04-10,2025,Q2,4,April,10,Thursday
20250411,2025-04-11,2025,Q2,4,April,11,Friday
20250412,2025-04-12,2025,Q2,4,April,12,Saturday
20250413,2025-04-13,2025,Q2,4,April,13,Sunday
20250414,2025-04-14,2025,Q2,4,April,14,Monday
20250415,2025-04-15,2025,Q2,4,April,15,Tuesday
20250416,2025-04-16,2025,Q2,4,April,16,Wednesday
20250417,2025-04-17,2025,Q2,4,April,17,Thursday
20250418,2025-04-18,2025,Q2,4,April,18,Friday
20250419,2025-04-19,2025,Q2,4,April,19,Saturday
20250420,2025-04-20,2025,Q2,4,April,20,Sunday
20250421,2025-04-21,2025,Q2,4,April,21,Monday
20250422,2025-04-22,2025,Q2,4,April,22,Tuesday
20250423,2025-04-23,2025,Q2,4,April,23,Wednesday
20250424,2025-04-24,2025,Q2,4,April,24,Thursday
20250425,2025-04-25,2025,Q2,4,April,25,Friday
20250426,2025-04-26,2025,Q2,4,April,26,Saturday
20250427,2025-04-27,2025,Q2,4,April,27,Sunday
20250428,2025-04-28,2025,Q2,4,April,28,Monday
20250429,2025-04-29,2025,Q2,4,April,29,Tuesday
20250430,2025-04-30,2025,Q2,4,April,30,Wednesday
20250501,2025-05-01,2025,Q2,5,May,1,Thursday
20250502,2025-05-02,2025,Q2,5,May,2,Friday
20250503,2025-05-03,2025,Q2,5,May,3,Saturday
20250504,2025-05-04,2025,Q2,5,May,4,Sunday
20250505,2025-05-05,2025,Q2,5,May,5,Monday
20250506,2025-05-06,2025,Q2,5,May,6,Tuesday
20250507,2025-05-07,2025,Q2,5,May,7,Wednesday
20250508,2025-05-08,2025,Q2,5,May,8,Thursday
20250509,2025-05-09,2025,Q2,5,May,9,Friday
20250510,2025-05-10,2025,Q2,5,May,10,Saturday
20250511,2025-05-11,2025,Q2,5,May,11,Sunday
20250512,2025-05-12,2025,Q2,5,May,12,Monday
20250513,2025-05-13,2025,Q2,5,May,13,Tuesday
20250514,2025-05-14,2025,Q2,5,May,14,Wednesday
20250515,2025-05-15,2025,Q2,5,May,15,Thursday
20250516,2025-05-16,2025,Q2,5,May,16,Friday
20250517,2025-05-17,2025,Q2,5,May,17,Saturday
20250518,2025-05-18,2025,Q2,5,May,18,Sunday
20250519,2025-05-19,2025,Q2,5,May,19,Monday
20250520,2025-05-20,2025,Q2,5,May,20,Tuesday
20250521,2025-05-21,2025,Q2,5,May,21,Wednesday
20250522,2025-05-22,2025,Q2,5,May,22,Thursday
20250523,2025-05-23,2025,Q2,5,May,23,Friday
20250524,2025-05-24,2025,Q2,5,May,24,Saturday
20250525,2025-05-25,2025,Q2,5,May,25,Sunday
20250526,2025-05-26,2025,Q2,5,May,26,Monday
20250527,2025-05-27,2025,Q2,5,May,27,Tuesday
20250528,2025-05-28,2025,Q2,5,May,28,Wednesday
20250529,2025-05-29,2025,Q2,5,May,29,Thursday
20250530,2025-05-30,2025,Q2,5,May,30,Friday
20250531,2025-05-31,2025,Q2,5,May,31,Saturday
20250601,2025-06-01,2025,Q2,6,June,1,Sunday
20250602,2025-06-02,2025,Q2,6,June,2,Monday
20250603,2025-06-03,2025,Q2,6,June,3,Tuesday
20250604,2025-06-04,2025,Q2,6,June,4,Wednesday
20250605,2025-06-05,2025,Q2,6,June,5,Thursday
20250606,2025-06-06,2025,Q2,6,June,6,Friday
20250607,2025-06-07,2025,Q2,6,June,7,Saturday
20250608,2025-06-08,2025,Q2,6,June,8,Sunday
20250609,2025-06-09,2025,Q2,6,June,9,Monday
20250610,2025-06-10,2025,Q2,6,June,10,Tuesday
20250611,2025-06-11,2025,Q2,6,June,11,Wednesday
20250612,2025-06-12,2025,Q2,6,June,12,Thursday
20250613,2025-06-13,2025,Q2,6,June,13,Friday
20250614,2025-06-14,2025,Q2,6,June,14,Saturday
20250615,2025-06-15,2025,Q2,6,June,15,Sunday
20250616,2025-06-16,2025,Q2,6,June,16,Monday
20250617,2025-06-17,2025,Q2,6,June,17,Tuesday
20250618,2025-06-18,2025,Q2,6,June,18,Wednesday
20250619,2025-06-19,2025,Q2,6,June,19,Thursday
20250620,2025-06-20,2025,Q2,6,June,20,Friday
20250621,2025-06-21,2025,Q2,6,June,21,Saturday
20250622,2025-06-22,2025,Q2,6,June,22,Sunday
20250623,2025-06-23,2025,Q2,6,June,23,Monday
20250624,2025-06-24,2025,Q2,6,June,24,Tuesday
20250625,2025-06-25,2025,Q2,6,June,25,Wednesday
20250626,2025-06-26,2025,Q2,6,June,26,Thursday
20250627,2025-06-27,2025,Q2,6,June,27,Friday
20250628,2025-06-28,2025,Q2,6,June,28,Saturday
20250629,2025-06-29,2025,Q2,6,June,29,Sunday
20250630,2025-06-30,2025,Q2,6,June,30,Monday
20250701,2025-07-01,2025,Q3,7,July,1,Tuesday
20250702,2025-07-02,2025,Q3,7,July,2,Wednesday
20250703,2025-07-03,2025,Q3,7,July,3,Thursday
20250704,2025-07-04,2025,Q3,7,July,4,Friday
20250705,2025-07-05,2025,Q3,7,July,5,Saturday
20250706,2025-07-06,2025,Q3,7,July,6,Sunday
20250707,2025-07-07,2025,Q3,7,July,7,Monday
20250708,2025-07-08,2025,Q3,7,July,8,Tuesday
20250709,2025-07-09,2025,Q3,7,July,9,Wednesday
20250710,2025-07-10,2025,Q3,7,July,10,Thursday
20250711,2025-07-11,2025,Q3,7,July,11,Friday
20250712,2025-07-12,2025,Q3,7,July,12,Saturday
20250713,2025-07-13,2025,Q3,7,July,13,Sunday
20250714,2025-07-14,2025,Q3,7,July,14,Monday
20250715,2025-07-15,2025,Q3,7,July,15,Tuesday
20250716,2025-07-16,2025,Q3,7,July,16,Wednesday
20250717,2025-07-17,2025,Q3,7,July,17,Thursday
20250718,2025-07-18,2025,Q3,7,July,18,Friday
20250719,2025-07-19,2025,Q3,7,July,19,Saturday
20250720,2025-07-20,2025,Q3,7,July,20,Sunday
20250721,2025-07-21,2025,Q3,7,July,21,Monday
20250722,2025-07-22,2025,Q3,7,July,22,Tuesday
20250723,2025-07-23,2025,Q3,7,July,23,Wednesday
20250724,2025-07-24,2025,Q3,7,July,24,Thursday
20250725,2025-07-25,2025,Q3,7,July,25,Friday
20250726,2025-07-26,2025,Q3,7,July,26,Saturday
20250727,2025-07-27,2025,Q3,7,July,27,Sunday
20250728,2025-07-28,2025,Q3,7,July,28,Monday
20250729,2025-07-29,2025,Q3,7,July,29,Tuesday
20250730,2025-07-30,2025,Q3,7,July,30,Wednesday
20250731,2025-07-31,2025,Q3,7,July,31,Thursday
20250801,2025-08-01,2025,Q3,8,August,1,Friday
20250802,2025-08-02,2025,Q3,8,August,2,Saturday
20250803,2025-08-03,2025,Q3,8,August,3,Sunday
20250804,2025-08-04,2025,Q3,8,August,4,Monday
20250805,2025-08-05,2025,Q3,8,August,5,Tuesday
20250806,2025-08-06,2025,Q3,8,August,6,Wednesday
20250807,2025-08-07,2025,Q3,8,August,7,Thursday
20250808,2025-08-08,2025,Q3,8,August,8,Friday
20250809,2025-08-09,2025,Q3,8,August,9,Saturday
20250810,2025-08-10,2025,Q3,8,August,10,Sunday
20250811,2025-08-11,2025,Q3,8,August,11,Monday
20250812,2025-08-12,2025,Q3,8,August,12,Tuesday
20250813,2025-08-13,2025,Q3,8,August,13,Wednesday
20250814,2025-08-14,2025,Q3,8,August,14,Thursday
20250815,2025-08-15,2025,Q3,8,August,15,Friday
20250816,2025-08-16,2025,Q3,8,August,16,Saturday
20250817,2025-08-17,2025,Q3,8,August,17,Sunday
20250818,2025-08-18,2025,Q3,8,August,18,Monday
20250819,2025-08-19,2025,Q3,8,August,19,Tuesday
20250820,2025-08-20,2025,Q3,8,August,20,Wednesday
20250821,2025-08-21,2025,Q3,8,August,21,Thursday
20250822,2025-08-22,2025,Q3,8,August,22,Friday
20250823,2025-08-23,2025,Q3,8,August,23,Saturday
20250824,2025-08-24,2025,Q3,8,August,24,Sunday
20250825,2025-08-25,2025,Q3,8,August,25,Monday
20250826,2025-08-26,2025,Q3,8,August,26,Tuesday
20250827,2025-08-27,2025,Q3,8,August,27,Wednesday
20250828,2025-08-28,2025,Q3,8,August,28,Thursday
20250829,2025-08-29,2025,Q3,8,August,29,Friday
20250830,2025-08-30,2025,Q3,8,August,30,Saturday
20250831,2025-08-31,2025,Q3,8,August,31,Sunday
20250901,2025-09-01,2025,Q3,9,September,1,Monday
20250902,2025-09-02,2025,Q3,9,September,2,Tuesday
20250903,2025-09-03,2025,Q3,9,September,3,Wednesday
20250904,2025-09-04,2025,Q3,9,September,4,Thursday
20250905,2025-09-05,2025,Q3,9,September,5,Friday
20250906,2025-09-06,2025,Q3,9,September,6,Saturday
20250907,2025-09-07,2025,Q3,9,September,7,Sunday
20250908,2025-09-08,2025,Q3,9,September,8,Monday
20250909,2025-09-09,2025,Q3,9,September,9,Tuesday
20250910,2025-09-10,2025,Q3,9,September,10,Wednesday
20250911,2025-09-11,2025,Q3,9,September,11,Thursday
20250912,2025-09-12,2025,Q3,9,September,12,Friday
20250913,2025-09-13,2025,Q3,9,September,13,Saturday
20250914,2025-09-14,2025,Q3,9,September,14,Sunday
20250915,2025-09-15,2025,Q3,9,September,15,Monday
20250916,2025-09-16,2025,Q3,9,September,16,Tuesday
20250917,2025-09-17,2025,Q3,9,September,17,Wednesday
20250918,2025-09-18,2025,Q3,9,September,18,Thursday
20250919,2025-09-19,2025,Q3,9,September,19,Friday
20250920,2025-09-20,2025,Q3,9,September,20,Saturday
20250921,2025-09-21,2025,Q3,9,September,21,Sunday
20250922,2025-09-22,2025,Q3,9,September,22,Monday
20250923,2025-09-23,2025,Q3,9,September,23,Tuesday
20250924,2025-09-24,2025,Q3,9,September,24,Wednesday
20250925,2025-09-25,2025,Q3,9,September,25,Thursday
20250926,2025-09-26,2025,Q3,9,September,26,Friday
20250927,2025-09-27,2025,Q3,9,September,27,Saturday
20250928,2025-09-28,2025,Q3,9,September,28,Sunday
20250929,2025-09-29,2025,Q3,9,September,29,Monday
20250930,2025-09-30,2025,Q3,9,September,30,Tuesday
20251001,2025-10-01,2025,Q4,10,October,1,Wednesday
20251002,2025-10-02,2025,Q4,10,October,2,Thursday
20251003,2025-10-03,2025,Q4,10,October,3,Friday
20251004,2025-10-04,2025,Q4,10,October,4,Saturday
20251005,2025-10-05,2025,Q4,10,October,5,Sunday
20251006,2025-10-06,2025,Q4,10,October,6,Monday
20251007,2025-10-07,2025,Q4,10,October,7,Tuesday
20251008,2025-10-08,2025,Q4,10,October,8,Wednesday
20251009,2025-10-09,2025,Q4,10,October,9,Thursday
20251010,2025-10-10,2025,Q4,10,October,10,Friday
20251011,2025-10-11,2025,Q4,10,October,11,Saturday
20251012,2025-10-12,2025,Q4,10,October,12,Sunday
20251013,2025-10-13,2025,Q4,10,October,13,Monday
20251014,2025-10-14,2025,Q4,10,October,14,Tuesday
20251015,2025-10-15,2025,Q4,10,October,15,Wednesday
20251016,2025-10-16,2025,Q4,10,October,16,Thursday
20251017,2025-10-17,2025,Q4,10,October,17,Friday
20251018,2025-10-18,2025,Q4,10,October,18,Saturday
20251019,2025-10-19,2025,Q4,10,October,19,Sunday
20251020,2025-10-20,2025,Q4,10,October,20,Monday
20251021,2025-10-21,2025,Q4,10,October,21,Tuesday
20251022,2025-10-22,2025,Q4,10,October,22,Wednesday
20251023,2025-10-23,2025,Q4,10,October,23,Thursday
20251024,2025-10-24,2025,Q4,10,October,24,Friday
20251025,2025-10-25,2025,Q4,10,October,25,Saturday
20251026,2025-10-26,2025,Q4,10,October,26,Sunday
20251027,2025-10-27,2025,Q4,10,October,27,Monday
20251028,2025-10-28,2025,Q4,10,October,28,Tuesday
20251029,2025-10-29,2025,Q4,10,October,29,Wednesday
20251030,2025-10-30,2025,Q4,10,October,30,Thursday
20251031,2025-10-31,2025,Q4,10,October,31,Friday
20251101,2025-11-01,2025,Q4,11,November,1,Saturday
20251102,2025-11-02,2025,Q4,11,November,2,Sunday
20251103,2025-11-03,2025,Q4,11,November,3,Monday
20251104,2025-11-04,2025,Q4,11,November,4,Tuesday
20251105,2025-11-05,2025,Q4,11,November,5,Wednesday
20251106,2025-11-06,2025,Q4,11,November,6,Thursday
20251107,2025-11-07,2025,Q4,11,November,7,Friday
20251108,2025-11-08,2025,Q4,11,November,8,Saturday
20251109,2025-11-09,2025,Q4,11,November,9,Sunday
20251110,2025-11-10,2025,Q4,11,November,10,Monday
20251111,2025-11-11,2025,Q4,11,November,11,Tuesday
20251112,2025-11-12,2025,Q4,11,November,12,Wednesday
20251113,2025-11-13,2025,Q4,11,November,13,Thursday
20251114,2025-11-14,2025,Q4,11,November,14,Friday
20251115,2025-11-15,2025,Q4,11,November,15,Saturday
20251116,2025-11-16,2025,Q4,11,November,16,Sunday
20251117,2025-11-17,2025,Q4,11,November,17,Monday
20251118,2025-11-18,2025,Q4,11,November,18,Tuesday
20251119,2025-11-19,2025,Q4,11,November,19,Wednesday
20251120,2025-11-20,2025,Q4,11,November,20,Thursday
20251121,2025-11-21,2025,Q4,11,November,21,Friday
20251122,2025-11-22,2025,Q4,11,November,22,Saturday
20251123,2025-11-23,2025,Q4,11,November,23,Sunday
20251124,2025-11-24,2025,Q4,11,November,24,Monday
20251125,2025-11-25,2025,Q4,11,November,25,Tuesday
20251126,2025-11-26,2025,Q4,11,November,26,Wednesday
20251127,2025-11-27,2025,Q4,11,November,27,Thursday
20251128,2025-11-28,2025,Q4,11,November,28,Friday
20251129,2025-11-29,2025,Q4,11,November,29,Saturday
20251130,2025-11-30,2025,Q4,11,November,30,Sunday
20251201,2025-12-01,2025,Q4,12,December,1,Monday
20251202,2025-12-02,2025,Q4,12,December,2,Tuesday
20251203,2025-12-03,2025,Q4,12,December,3,Wednesday
20251204,2025-12-04,2025,Q4,12,December,4,Thursday
20251205,2025-12-05,2025,Q4,12,December,5,Friday
20251206,2025-12-06,2025,Q4,12,December,6,Saturday
20251207,2025-12-07,2025,Q4,12,December,7,Sunday
20251208,2025-12-08,2025,Q4,12,December,8,Monday
20251209,2025-12-09,2025,Q4,12,December,9,Tuesday
20251210,2025-12-10,2025,Q4,12,December,10,Wednesday
20251211,2025-12-11,2025,Q4,12,December,11,Thursday
20251212,2025-12-12,2025,Q4,12,December,12,Friday
20251213,2025-12-13,2025,Q4,12,December,13,Saturday
20251214,2025-12-14,2025,Q4,12,December,14,Sunday
20251215,2025-12-15,2025,Q4,12,December,15,Monday
20251216,2025-12-16,2025,Q4,12,December,16,Tuesday
20251217,2025-12-17,2025,Q4,12,December,17,Wednesday
20251218,2025-12-18,2025,Q4,12,December,18,Thursday
20251219,2025-12-19,2025,Q4,12,December,19,Friday
20251220,2025-12-20,2025,Q4,12,December,20,Saturday
20251221,2025-12-21,2025,Q4,12,December,21,Sunday
20251222,2025-12-22,2025,Q4,12,December,22,Monday
20251223,2025-12-23,2025,Q4,12,December,23,Tuesday
20251224,2025-12-24,2025,Q4,12,December,24,Wednesday
20251225,2025-12-25,2025,Q4,12,December,25,Thursday
20251226,2025-12-26,2025,Q4,12,December,26,Friday
20251227,2025-12-27,2025,Q4,12,December,27,Saturday
20251228,2025-12-28,2025,Q4,12,December,28,Sunday
20251229,2025-12-29,2025,Q4,12,December,29,Monday
20251230,2025-12-30,2025,Q4,12,December,30,Tuesday
